LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
---------------- Step   882000 ----- CPU =    832.7741 (sec) ----------------
Time     = 4410000.000000 Temp     = 294.706388 Press    = -416.429726 
PotEng   = -10.147745 KinEng   = 0.876748 Lx       = 24.783143 
Ly       = 24.783143 Lz       = 24.783143 Density  = 1.006216 
---------------- Step   883000 ----- CPU =    833.7215 (sec) ----------------
Time     = 4415000.000000 Temp     = 290.625451 Press    = -176.591126 
PotEng   = -10.071207 KinEng   = 0.864607 Lx       = 24.897836 
Ly       = 24.897836 Lz       = 24.897836 Density  = 0.992375 
---------------- Step   884000 ----- CPU =    834.6780 (sec) ----------------
Time     = 4420000.000000 Temp     = 323.783280 Press    = 1323.262998 
PotEng   = -10.066682 KinEng   = 0.963251 Lx       = 24.764861 
Ly       = 24.764861 Lz       = 24.764861 Density  = 1.008446 
---------------- Step   885000 ----- CPU =    835.6474 (sec) ----------------
Time     = 4425000.000000 Temp     = 304.791939 Press    = 444.763382 
PotEng   = -10.032758 KinEng   = 0.906752 Lx       = 24.866147 
Ly       = 24.866147 Lz       = 24.866147 Density  = 0.996174 
---------------- Step   886000 ----- CPU =    836.6143 (sec) ----------------
Time     = 4430000.000000 Temp     = 304.706646 Press    = 839.352392 
PotEng   = -10.040038 KinEng   = 0.906499 Lx       = 24.837149 
Ly       = 24.837149 Lz       = 24.837149 Density  = 0.999667 
---------------- Step   887000 ----- CPU =    837.5664 (sec) ----------------
Time     = 4435000.000000 Temp     = 324.535180 Press    = -431.888140 
PotEng   = -10.125598 KinEng   = 0.965488 Lx       = 24.901014 
Ly       = 24.901014 Lz       = 24.901014 Density  = 0.991995 
---------------- Step   888000 ----- CPU =    838.5283 (sec) ----------------
Time     = 4440000.000000 Temp     = 321.834962 Press    = 499.838233 
PotEng   = -10.015915 KinEng   = 0.957455 Lx       = 24.891995 
Ly       = 24.891995 Lz       = 24.891995 Density  = 0.993073 
---------------- Step   889000 ----- CPU =    839.4847 (sec) ----------------
Time     = 4445000.000000 Temp     = 315.501013 Press    = 804.470733 
PotEng   = -10.076543 KinEng   = 0.938612 Lx       = 24.803488 
Ly       = 24.803488 Lz       = 24.803488 Density  = 1.003742 
---------------- Step   890000 ----- CPU =    840.4206 (sec) ----------------
Time     = 4450000.000000 Temp     = 302.951700 Press    = -559.081593 
PotEng   = -10.075833 KinEng   = 0.901278 Lx       = 24.984866 
Ly       = 24.984866 Lz       = 24.984866 Density  = 0.982041 
---------------- Step   891000 ----- CPU =    841.3675 (sec) ----------------
Time     = 4455000.000000 Temp     = 300.332696 Press    = 469.574266 
PotEng   = -10.148339 KinEng   = 0.893486 Lx       = 24.784762 
Ly       = 24.784762 Lz       = 24.784762 Density  = 1.006019 
---------------- Step   892000 ----- CPU =    842.3236 (sec) ----------------
Time     = 4460000.000000 Temp     = 297.306595 Press    = 688.448539 
PotEng   = -10.011805 KinEng   = 0.884484 Lx       = 24.767482 
Ly       = 24.767482 Lz       = 24.767482 Density  = 1.008126 
---------------- Step   893000 ----- CPU =    843.2887 (sec) ----------------
Time     = 4465000.000000 Temp     = 308.435603 Press    = -147.663309 
PotEng   = -10.005665 KinEng   = 0.917592 Lx       = 24.841475 
Ly       = 24.841475 Lz       = 24.841475 Density  = 0.999145 
---------------- Step   894000 ----- CPU =    844.2656 (sec) ----------------
Time     = 4470000.000000 Temp     = 295.975584 Press    = 994.936377 
PotEng   = -10.045623 KinEng   = 0.880524 Lx       = 24.828226 
Ly       = 24.828226 Lz       = 24.828226 Density  = 1.000745 
---------------- Step   895000 ----- CPU =    845.2270 (sec) ----------------
Time     = 4475000.000000 Temp     = 298.263021 Press    = -675.936299 
PotEng   = -10.063281 KinEng   = 0.887329 Lx       = 24.908951 
Ly       = 24.908951 Lz       = 24.908951 Density  = 0.991047 
---------------- Step   896000 ----- CPU =    846.1860 (sec) ----------------
Time     = 4480000.000000 Temp     = 308.015422 Press    = 922.396872 
PotEng   = -10.083761 KinEng   = 0.916342 Lx       = 24.823462 
Ly       = 24.823462 Lz       = 24.823462 Density  = 1.001321 
---------------- Step   897000 ----- CPU =    847.1482 (sec) ----------------
Time     = 4485000.000000 Temp     = 311.011213 Press    = 608.543235 
PotEng   = -10.131402 KinEng   = 0.925255 Lx       = 24.792358 
Ly       = 24.792358 Lz       = 24.792358 Density  = 1.005095 
---------------- Step   898000 ----- CPU =    848.1111 (sec) ----------------
Time     = 4490000.000000 Temp     = 289.638937 Press    = -306.003939 
PotEng   = -9.984640 KinEng   = 0.861672 Lx       = 24.919735 
Ly       = 24.919735 Lz       = 24.919735 Density  = 0.989761 
---------------- Step   899000 ----- CPU =    849.0565 (sec) ----------------
Time     = 4495000.000000 Temp     = 288.630242 Press    = 244.046332 
PotEng   = -10.155842 KinEng   = 0.858672 Lx       = 24.769155 
Ly       = 24.769155 Lz       = 24.769155 Density  = 1.007922 
---------------- Step   900000 ----- CPU =    850.0271 (sec) ----------------
Time     = 4500000.000000 Temp     = 303.028071 Press    = 1623.810378 
PotEng   = -10.102550 KinEng   = 0.901505 Lx       = 24.809050 
Ly       = 24.809050 Lz       = 24.809050 Density  = 1.003067 
---------------- Step   901000 ----- CPU =    850.9867 (sec) ----------------
Time     = 4505000.000000 Temp     = 314.084862 Press    = -315.618005 
PotEng   = -10.046574 KinEng   = 0.934399 Lx       = 24.855193 
Ly       = 24.855193 Lz       = 24.855193 Density  = 0.997491 
---------------- Step   902000 ----- CPU =    851.9258 (sec) ----------------
Time     = 4510000.000000 Temp     = 289.117229 Press    = 92.120011 
PotEng   = -10.031151 KinEng   = 0.860120 Lx       = 24.888087 
Ly       = 24.888087 Lz       = 24.888087 Density  = 0.993541 
---------------- Step   903000 ----- CPU =    852.9051 (sec) ----------------
Time     = 4515000.000000 Temp     = 321.650167 Press    = 119.482877 
PotEng   = -10.083042 KinEng   = 0.956905 Lx       = 24.838966 
Ly       = 24.838966 Lz       = 24.838966 Density  = 0.999448 
---------------- Step   904000 ----- CPU =    853.8643 (sec) ----------------
Time     = 4520000.000000 Temp     = 301.455079 Press    = -791.609322 
PotEng   = -10.007581 KinEng   = 0.896825 Lx       = 24.898947 
Ly       = 24.898947 Lz       = 24.898947 Density  = 0.992242 
---------------- Step   905000 ----- CPU =    854.8182 (sec) ----------------
Time     = 4525000.000000 Temp     = 281.434861 Press    = 987.515837 
PotEng   = -9.969733 KinEng   = 0.837265 Lx       = 24.868350 
Ly       = 24.868350 Lz       = 24.868350 Density  = 0.995909 
---------------- Step   906000 ----- CPU =    855.7739 (sec) ----------------
Time     = 4530000.000000 Temp     = 295.312795 Press    = -460.513856 
PotEng   = -10.066202 KinEng   = 0.878552 Lx       = 24.940596 
Ly       = 24.940596 Lz       = 24.940596 Density  = 0.987279 
---------------- Step   907000 ----- CPU =    856.7174 (sec) ----------------
Time     = 4535000.000000 Temp     = 303.015974 Press    = -317.016636 
PotEng   = -10.144641 KinEng   = 0.901469 Lx       = 24.769459 
Ly       = 24.769459 Lz       = 24.769459 Density  = 1.007885 
---------------- Step   908000 ----- CPU =    857.6618 (sec) ----------------
Time     = 4540000.000000 Temp     = 318.921740 Press    = -783.606724 
PotEng   = -10.077325 KinEng   = 0.948788 Lx       = 24.948658 
Ly       = 24.948658 Lz       = 24.948658 Density  = 0.986322 
---------------- Step   909000 ----- CPU =    858.6110 (sec) ----------------
Time     = 4545000.000000 Temp     = 298.994950 Press    = -484.962847 
PotEng   = -10.123025 KinEng   = 0.889506 Lx       = 24.881217 
Ly       = 24.881217 Lz       = 24.881217 Density  = 0.994365 
---------------- Step   910000 ----- CPU =    859.5721 (sec) ----------------
Time     = 4550000.000000 Temp     = 293.703798 Press    = 857.878466 
PotEng   = -10.062297 KinEng   = 0.873765 Lx       = 24.808506 
Ly       = 24.808506 Lz       = 24.808506 Density  = 1.003133 
---------------- Step   911000 ----- CPU =    860.5070 (sec) ----------------
Time     = 4555000.000000 Temp     = 293.048383 Press    = -760.906974 
PotEng   = -10.050730 KinEng   = 0.871815 Lx       = 24.892481 
Ly       = 24.892481 Lz       = 24.892481 Density  = 0.993015 
---------------- Step   912000 ----- CPU =    861.4371 (sec) ----------------
Time     = 4560000.000000 Temp     = 302.460275 Press    = -508.413113 
PotEng   = -10.041956 KinEng   = 0.899816 Lx       = 24.850687 
Ly       = 24.850687 Lz       = 24.850687 Density  = 0.998034 
---------------- Step   913000 ----- CPU =    862.3841 (sec) ----------------
Time     = 4565000.000000 Temp     = 308.191489 Press    = 847.915296 
PotEng   = -10.105136 KinEng   = 0.916866 Lx       = 24.805631 
Ly       = 24.805631 Lz       = 24.805631 Density  = 1.003482 
---------------- Step   914000 ----- CPU =    863.3507 (sec) ----------------
Time     = 4570000.000000 Temp     = 303.839278 Press    = -33.355603 
PotEng   = -10.158289 KinEng   = 0.903918 Lx       = 24.825082 
Ly       = 24.825082 Lz       = 24.825082 Density  = 1.001125 
---------------- Step   915000 ----- CPU =    864.2964 (sec) ----------------
Time     = 4575000.000000 Temp     = 309.369088 Press    = 1334.388666 
PotEng   = -10.058861 KinEng   = 0.920369 Lx       = 24.815969 
Ly       = 24.815969 Lz       = 24.815969 Density  = 1.002229 
---------------- Step   916000 ----- CPU =    865.2323 (sec) ----------------
Time     = 4580000.000000 Temp     = 292.618568 Press    = 1009.919993 
PotEng   = -10.056092 KinEng   = 0.870537 Lx       = 24.772712 
Ly       = 24.772712 Lz       = 24.772712 Density  = 1.007488 
---------------- Step   917000 ----- CPU =    866.1911 (sec) ----------------
Time     = 4585000.000000 Temp     = 289.313776 Press    = -844.159267 
PotEng   = -9.926836 KinEng   = 0.860705 Lx       = 25.032385 
Ly       = 25.032385 Lz       = 25.032385 Density  = 0.976459 
---------------- Step   918000 ----- CPU =    867.1372 (sec) ----------------
Time     = 4590000.000000 Temp     = 291.791545 Press    = -346.463373 
PotEng   = -10.086810 KinEng   = 0.868076 Lx       = 24.953360 
Ly       = 24.953360 Lz       = 24.953360 Density  = 0.985765 
---------------- Step   919000 ----- CPU =    868.0778 (sec) ----------------
Time     = 4595000.000000 Temp     = 307.484542 Press    = -733.636945 
PotEng   = -9.942121 KinEng   = 0.914763 Lx       = 24.873323 
Ly       = 24.873323 Lz       = 24.873323 Density  = 0.995312 
---------------- Step   920000 ----- CPU =    869.0331 (sec) ----------------
Time     = 4600000.000000 Temp     = 284.433136 Press    = -192.915174 
PotEng   = -10.015798 KinEng   = 0.846185 Lx       = 24.990070 
Ly       = 24.990070 Lz       = 24.990070 Density  = 0.981427 
---------------- Step   921000 ----- CPU =    869.9940 (sec) ----------------
Time     = 4605000.000000 Temp     = 281.917924 Press    = -286.548958 
PotEng   = -10.040599 KinEng   = 0.838702 Lx       = 24.874313 
Ly       = 24.874313 Lz       = 24.874313 Density  = 0.995193 
---------------- Step   922000 ----- CPU =    870.9346 (sec) ----------------
Time     = 4610000.000000 Temp     = 298.230420 Press    = 143.832469 
PotEng   = -10.048825 KinEng   = 0.887232 Lx       = 24.927968 
Ly       = 24.927968 Lz       = 24.927968 Density  = 0.988780 
---------------- Step   923000 ----- CPU =    871.8764 (sec) ----------------
Time     = 4615000.000000 Temp     = 299.993224 Press    = -615.261561 
PotEng   = -10.028722 KinEng   = 0.892476 Lx       = 24.969470 
Ly       = 24.969470 Lz       = 24.969470 Density  = 0.983858 
---------------- Step   924000 ----- CPU =    872.8166 (sec) ----------------
Time     = 4620000.000000 Temp     = 296.024214 Press    = -2071.013201 
PotEng   = -10.042726 KinEng   = 0.880669 Lx       = 24.929461 
Ly       = 24.929461 Lz       = 24.929461 Density  = 0.988603 
---------------- Step   925000 ----- CPU =    873.7485 (sec) ----------------
Time     = 4625000.000000 Temp     = 290.186686 Press    = -405.677074 
PotEng   = -10.093237 KinEng   = 0.863302 Lx       = 24.926635 
Ly       = 24.926635 Lz       = 24.926635 Density  = 0.988939 
---------------- Step   926000 ----- CPU =    874.7122 (sec) ----------------
Time     = 4630000.000000 Temp     = 313.086257 Press    = 47.883918 
PotEng   = -10.013265 KinEng   = 0.931428 Lx       = 24.888094 
Ly       = 24.888094 Lz       = 24.888094 Density  = 0.993541 
---------------- Step   927000 ----- CPU =    875.6752 (sec) ----------------
Time     = 4635000.000000 Temp     = 303.084245 Press    = -425.187514 
PotEng   = -10.054648 KinEng   = 0.901672 Lx       = 24.872970 
Ly       = 24.872970 Lz       = 24.872970 Density  = 0.995354 
---------------- Step   928000 ----- CPU =    876.6323 (sec) ----------------
Time     = 4640000.000000 Temp     = 303.844258 Press    = -496.581850 
PotEng   = -10.137617 KinEng   = 0.903933 Lx       = 24.812737 
Ly       = 24.812737 Lz       = 24.812737 Density  = 1.002620 
---------------- Step   929000 ----- CPU =    877.5901 (sec) ----------------
Time     = 4645000.000000 Temp     = 339.773016 Press    = -273.837512 
PotEng   = -10.124760 KinEng   = 1.010821 Lx       = 24.836310 
Ly       = 24.836310 Lz       = 24.836310 Density  = 0.999768 
---------------- Step   930000 ----- CPU =    878.5493 (sec) ----------------
Time     = 4650000.000000 Temp     = 287.545511 Press    = -692.614895 
PotEng   = -10.122844 KinEng   = 0.855444 Lx       = 24.882879 
Ly       = 24.882879 Lz       = 24.882879 Density  = 0.994165 
---------------- Step   931000 ----- CPU =    879.4902 (sec) ----------------
Time     = 4655000.000000 Temp     = 311.624699 Press    = -278.993661 
PotEng   = -9.979432 KinEng   = 0.927080 Lx       = 24.932735 
Ly       = 24.932735 Lz       = 24.932735 Density  = 0.988213 
---------------- Step   932000 ----- CPU =    880.4449 (sec) ----------------
Time     = 4660000.000000 Temp     = 311.125379 Press    = 565.966868 
PotEng   = -10.061833 KinEng   = 0.925594 Lx       = 24.781807 
Ly       = 24.781807 Lz       = 24.781807 Density  = 1.006379 
---------------- Step   933000 ----- CPU =    881.3863 (sec) ----------------
Time     = 4665000.000000 Temp     = 296.372822 Press    = 814.562982 
PotEng   = -10.067966 KinEng   = 0.881706 Lx       = 24.759013 
Ly       = 24.759013 Lz       = 24.759013 Density  = 1.009161 
---------------- Step   934000 ----- CPU =    882.3211 (sec) ----------------
Time     = 4670000.000000 Temp     = 306.025390 Press    = 1055.458519 
PotEng   = -10.067898 KinEng   = 0.910422 Lx       = 24.808427 
Ly       = 24.808427 Lz       = 24.808427 Density  = 1.003143 
---------------- Step   935000 ----- CPU =    883.2652 (sec) ----------------
Time     = 4675000.000000 Temp     = 300.585432 Press    = -1529.036421 
PotEng   = -10.035229 KinEng   = 0.894238 Lx       = 24.903025 
Ly       = 24.903025 Lz       = 24.903025 Density  = 0.991755 
---------------- Step   936000 ----- CPU =    884.2021 (sec) ----------------
Time     = 4680000.000000 Temp     = 293.283210 Press    = -865.672376 
PotEng   = -10.122746 KinEng   = 0.872514 Lx       = 24.966124 
Ly       = 24.966124 Lz       = 24.966124 Density  = 0.984254 
---------------- Step   937000 ----- CPU =    885.1594 (sec) ----------------
Time     = 4685000.000000 Temp     = 294.061871 Press    = -367.754971 
PotEng   = -10.000302 KinEng   = 0.874831 Lx       = 24.864366 
Ly       = 24.864366 Lz       = 24.864366 Density  = 0.996388 
---------------- Step   938000 ----- CPU =    886.0895 (sec) ----------------
Time     = 4690000.000000 Temp     = 305.645989 Press    = 447.449788 
PotEng   = -10.065314 KinEng   = 0.909293 Lx       = 24.976278 
Ly       = 24.976278 Lz       = 24.976278 Density  = 0.983054 
---------------- Step   939000 ----- CPU =    887.0436 (sec) ----------------
Time     = 4695000.000000 Temp     = 310.036799 Press    = -249.845978 
PotEng   = -10.015756 KinEng   = 0.922356 Lx       = 24.886974 
Ly       = 24.886974 Lz       = 24.886974 Density  = 0.993675 
---------------- Step   940000 ----- CPU =    888.0024 (sec) ----------------
Time     = 4700000.000000 Temp     = 294.783588 Press    = 385.849439 
PotEng   = -10.087138 KinEng   = 0.876978 Lx       = 24.808451 
Ly       = 24.808451 Lz       = 24.808451 Density  = 1.003140 
---------------- Step   941000 ----- CPU =    888.9637 (sec) ----------------
Time     = 4705000.000000 Temp     = 291.855928 Press    = -490.763733 
PotEng   = -10.092331 KinEng   = 0.868268 Lx       = 24.861264 
Ly       = 24.861264 Lz       = 24.861264 Density  = 0.996761 
---------------- Step   942000 ----- CPU =    889.9044 (sec) ----------------
Time     = 4710000.000000 Temp     = 323.479803 Press    = 704.673101 
PotEng   = -10.084225 KinEng   = 0.962349 Lx       = 24.888798 
Ly       = 24.888798 Lz       = 24.888798 Density  = 0.993456 
---------------- Step   943000 ----- CPU =    890.8701 (sec) ----------------
Time     = 4715000.000000 Temp     = 300.316316 Press    = 362.358560 
PotEng   = -10.071407 KinEng   = 0.893437 Lx       = 24.812877 
Ly       = 24.812877 Lz       = 24.812877 Density  = 1.002603 
---------------- Step   944000 ----- CPU =    891.8522 (sec) ----------------
Time     = 4720000.000000 Temp     = 306.408625 Press    = -301.939183 
PotEng   = -10.048542 KinEng   = 0.911562 Lx       = 24.824515 
Ly       = 24.824515 Lz       = 24.824515 Density  = 1.001194 
---------------- Step   945000 ----- CPU =    892.8103 (sec) ----------------
Time     = 4725000.000000 Temp     = 299.400145 Press    = -445.101041 
PotEng   = -10.090890 KinEng   = 0.890712 Lx       = 24.852251 
Ly       = 24.852251 Lz       = 24.852251 Density  = 0.997846 
---------------- Step   946000 ----- CPU =    893.7757 (sec) ----------------
Time     = 4730000.000000 Temp     = 302.324835 Press    = -71.122015 
PotEng   = -10.084262 KinEng   = 0.899413 Lx       = 24.859824 
Ly       = 24.859824 Lz       = 24.859824 Density  = 0.996934 
---------------- Step   947000 ----- CPU =    894.7449 (sec) ----------------
Time     = 4735000.000000 Temp     = 292.590567 Press    = 1151.062322 
PotEng   = -10.059986 KinEng   = 0.870453 Lx       = 24.802930 
Ly       = 24.802930 Lz       = 24.802930 Density  = 1.003810 
---------------- Step   948000 ----- CPU =    895.6990 (sec) ----------------
Time     = 4740000.000000 Temp     = 300.044396 Press    = -256.434609 
PotEng   = -10.065298 KinEng   = 0.892629 Lx       = 24.881489 
Ly       = 24.881489 Lz       = 24.881489 Density  = 0.994332 
---------------- Step   949000 ----- CPU =    896.6392 (sec) ----------------
Time     = 4745000.000000 Temp     = 277.833405 Press    = -822.532227 
PotEng   = -10.072447 KinEng   = 0.826551 Lx       = 24.901896 
Ly       = 24.901896 Lz       = 24.901896 Density  = 0.991889 
---------------- Step   950000 ----- CPU =    897.5767 (sec) ----------------
Time     = 4750000.000000 Temp     = 295.280596 Press    = 160.412422 
PotEng   = -10.046586 KinEng   = 0.878456 Lx       = 24.838294 
Ly       = 24.838294 Lz       = 24.838294 Density  = 0.999529 
---------------- Step   951000 ----- CPU =    898.5481 (sec) ----------------
Time     = 4755000.000000 Temp     = 298.051096 Press    = -101.652524 
PotEng   = -10.079881 KinEng   = 0.886698 Lx       = 24.823554 
Ly       = 24.823554 Lz       = 24.823554 Density  = 1.001310 
---------------- Step   952000 ----- CPU =    899.4941 (sec) ----------------
Time     = 4760000.000000 Temp     = 299.071774 Press    = -816.186615 
PotEng   = -10.057133 KinEng   = 0.889735 Lx       = 24.815522 
Ly       = 24.815522 Lz       = 24.815522 Density  = 1.002283 
---------------- Step   953000 ----- CPU =    900.4529 (sec) ----------------
Time     = 4765000.000000 Temp     = 311.479492 Press    = 347.186543 
PotEng   = -10.100963 KinEng   = 0.926648 Lx       = 24.853075 
Ly       = 24.853075 Lz       = 24.853075 Density  = 0.997746 
---------------- Step   954000 ----- CPU =    901.4370 (sec) ----------------
Time     = 4770000.000000 Temp     = 282.941856 Press    = -477.881586 
PotEng   = -10.017399 KinEng   = 0.841749 Lx       = 24.836357 
Ly       = 24.836357 Lz       = 24.836357 Density  = 0.999763 
---------------- Step   955000 ----- CPU =    902.3821 (sec) ----------------
Time     = 4775000.000000 Temp     = 308.233102 Press    = 602.189056 
PotEng   = -10.090504 KinEng   = 0.916990 Lx       = 24.876030 
Ly       = 24.876030 Lz       = 24.876030 Density  = 0.994987 
---------------- Step   956000 ----- CPU =    903.3354 (sec) ----------------
Time     = 4780000.000000 Temp     = 281.678011 Press    = 628.352916 
PotEng   = -10.050184 KinEng   = 0.837989 Lx       = 24.841962 
Ly       = 24.841962 Lz       = 24.841962 Density  = 0.999086 
---------------- Step   957000 ----- CPU =    904.2948 (sec) ----------------
Time     = 4785000.000000 Temp     = 281.479222 Press    = 224.090430 
PotEng   = -10.138455 KinEng   = 0.837397 Lx       = 24.809670 
Ly       = 24.809670 Lz       = 24.809670 Density  = 1.002992 
---------------- Step   958000 ----- CPU =    905.2703 (sec) ----------------
Time     = 4790000.000000 Temp     = 285.247289 Press    = -353.658672 
PotEng   = -10.067984 KinEng   = 0.848607 Lx       = 24.779086 
Ly       = 24.779086 Lz       = 24.779086 Density  = 1.006711 
---------------- Step   959000 ----- CPU =    906.2335 (sec) ----------------
Time     = 4795000.000000 Temp     = 284.529825 Press    = -520.583354 
PotEng   = -10.143570 KinEng   = 0.846473 Lx       = 24.871431 
Ly       = 24.871431 Lz       = 24.871431 Density  = 0.995539 
---------------- Step   960000 ----- CPU =    907.1756 (sec) ----------------
Time     = 4800000.000000 Temp     = 308.154092 Press    = 61.809556 
PotEng   = -10.087315 KinEng   = 0.916755 Lx       = 24.951437 
Ly       = 24.951437 Lz       = 24.951437 Density  = 0.985993 
---------------- Step   961000 ----- CPU =    908.1544 (sec) ----------------
Time     = 4805000.000000 Temp     = 286.707902 Press    = -367.443772 
PotEng   = -10.094185 KinEng   = 0.852953 Lx       = 24.813603 
Ly       = 24.813603 Lz       = 24.813603 Density  = 1.002515 
---------------- Step   962000 ----- CPU =    909.1076 (sec) ----------------
Time     = 4810000.000000 Temp     = 301.308586 Press    = 480.660001 
PotEng   = -10.077439 KinEng   = 0.896389 Lx       = 24.745962 
Ly       = 24.745962 Lz       = 24.745962 Density  = 1.010759 
---------------- Step   963000 ----- CPU =    910.0541 (sec) ----------------
Time     = 4815000.000000 Temp     = 308.109830 Press    = 90.982164 
PotEng   = -10.051238 KinEng   = 0.916623 Lx       = 24.825826 
Ly       = 24.825826 Lz       = 24.825826 Density  = 1.001035 
---------------- Step   964000 ----- CPU =    911.0053 (sec) ----------------
Time     = 4820000.000000 Temp     = 292.071018 Press    = 291.569869 
PotEng   = -10.129108 KinEng   = 0.868908 Lx       = 24.826252 
Ly       = 24.826252 Lz       = 24.826252 Density  = 1.000984 
---------------- Step   965000 ----- CPU =    911.9732 (sec) ----------------
Time     = 4825000.000000 Temp     = 298.611256 Press    = -56.223027 
PotEng   = -10.079420 KinEng   = 0.888365 Lx       = 24.845078 
Ly       = 24.845078 Lz       = 24.845078 Density  = 0.998710 
---------------- Step   966000 ----- CPU =    912.9222 (sec) ----------------
Time     = 4830000.000000 Temp     = 294.775948 Press    = -645.165677 
PotEng   = -10.063255 KinEng   = 0.876955 Lx       = 24.843597 
Ly       = 24.843597 Lz       = 24.843597 Density  = 0.998889 
---------------- Step   967000 ----- CPU =    913.8722 (sec) ----------------
Time     = 4835000.000000 Temp     = 309.952571 Press    = -503.667113 
PotEng   = -10.090401 KinEng   = 0.922105 Lx       = 24.851060 
Ly       = 24.851060 Lz       = 24.851060 Density  = 0.997989 
---------------- Step   968000 ----- CPU =    914.8362 (sec) ----------------
Time     = 4840000.000000 Temp     = 292.228077 Press    = 1496.096013 
PotEng   = -10.077387 KinEng   = 0.869375 Lx       = 24.758637 
Ly       = 24.758637 Lz       = 24.758637 Density  = 1.009207 
---------------- Step   969000 ----- CPU =    915.8012 (sec) ----------------
Time     = 4845000.000000 Temp     = 284.430509 Press    = -533.566013 
PotEng   = -10.055255 KinEng   = 0.846177 Lx       = 24.889506 
Ly       = 24.889506 Lz       = 24.889506 Density  = 0.993371 
---------------- Step   970000 ----- CPU =    916.7435 (sec) ----------------
Time     = 4850000.000000 Temp     = 294.855095 Press    = -789.509982 
PotEng   = -10.067163 KinEng   = 0.877190 Lx       = 24.902105 
Ly       = 24.902105 Lz       = 24.902105 Density  = 0.991865 
---------------- Step   971000 ----- CPU =    917.6897 (sec) ----------------
Time     = 4855000.000000 Temp     = 298.440936 Press    = 906.105144 
PotEng   = -10.089074 KinEng   = 0.887858 Lx       = 24.798171 
Ly       = 24.798171 Lz       = 24.798171 Density  = 1.004388 
---------------- Step   972000 ----- CPU =    918.6721 (sec) ----------------
Time     = 4860000.000000 Temp     = 301.850182 Press    = -94.356669 
PotEng   = -10.118639 KinEng   = 0.898001 Lx       = 24.813057 
Ly       = 24.813057 Lz       = 24.813057 Density  = 1.002582 
---------------- Step   973000 ----- CPU =    919.6220 (sec) ----------------
Time     = 4865000.000000 Temp     = 286.184158 Press    = -1053.911208 
PotEng   = -10.017099 KinEng   = 0.851394 Lx       = 24.861731 
Ly       = 24.861731 Lz       = 24.861731 Density  = 0.996705 
---------------- Step   974000 ----- CPU =    920.5521 (sec) ----------------
Time     = 4870000.000000 Temp     = 308.727622 Press    = 805.068238 
PotEng   = -10.115344 KinEng   = 0.918461 Lx       = 24.908321 
Ly       = 24.908321 Lz       = 24.908321 Density  = 0.991122 
---------------- Step   975000 ----- CPU =    921.5109 (sec) ----------------
Time     = 4875000.000000 Temp     = 293.569507 Press    = -1887.661563 
PotEng   = -10.048919 KinEng   = 0.873366 Lx       = 24.892318 
Ly       = 24.892318 Lz       = 24.892318 Density  = 0.993035 
---------------- Step   976000 ----- CPU =    922.4742 (sec) ----------------
Time     = 4880000.000000 Temp     = 305.749188 Press    = -256.394147 
PotEng   = -10.092155 KinEng   = 0.909600 Lx       = 24.884821 
Ly       = 24.884821 Lz       = 24.884821 Density  = 0.993933 
---------------- Step   977000 ----- CPU =    923.4357 (sec) ----------------
Time     = 4885000.000000 Temp     = 293.827167 Press    = 443.719613 
PotEng   = -10.010024 KinEng   = 0.874132 Lx       = 24.847333 
Ly       = 24.847333 Lz       = 24.847333 Density  = 0.998438 
---------------- Step   978000 ----- CPU =    924.3877 (sec) ----------------
Time     = 4890000.000000 Temp     = 305.232693 Press    = 1688.894040 
PotEng   = -10.116237 KinEng   = 0.908064 Lx       = 24.770127 
Ly       = 24.770127 Lz       = 24.770127 Density  = 1.007803 
---------------- Step   979000 ----- CPU =    925.3381 (sec) ----------------
Time     = 4895000.000000 Temp     = 309.434615 Press    = 1494.416575 
PotEng   = -9.998223 KinEng   = 0.920564 Lx       = 24.850579 
Ly       = 24.850579 Lz       = 24.850579 Density  = 0.998047 
---------------- Step   980000 ----- CPU =    926.3108 (sec) ----------------
Time     = 4900000.000000 Temp     = 302.914976 Press    = 196.112961 
PotEng   = -9.996157 KinEng   = 0.901168 Lx       = 24.922159 
Ly       = 24.922159 Lz       = 24.922159 Density  = 0.989472 
---------------- Step   981000 ----- CPU =    927.2792 (sec) ----------------
Time     = 4905000.000000 Temp     = 308.770580 Press    = -905.035785 
PotEng   = -10.086076 KinEng   = 0.918589 Lx       = 24.850784 
Ly       = 24.850784 Lz       = 24.850784 Density  = 0.998022 
---------------- Step   982000 ----- CPU =    928.2209 (sec) ----------------
Time     = 4910000.000000 Temp     = 295.972368 Press    = 261.396472 
PotEng   = -10.111681 KinEng   = 0.880514 Lx       = 24.789950 
Ly       = 24.789950 Lz       = 24.789950 Density  = 1.005388 
---------------- Step   983000 ----- CPU =    929.1937 (sec) ----------------
Time     = 4915000.000000 Temp     = 270.498670 Press    = -981.476445 
PotEng   = -10.088180 KinEng   = 0.804730 Lx       = 24.891094 
Ly       = 24.891094 Lz       = 24.891094 Density  = 0.993181 
---------------- Step   984000 ----- CPU =    930.1574 (sec) ----------------
Time     = 4920000.000000 Temp     = 315.511710 Press    = -313.912115 
