LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
PotEng   = -10.048415 KinEng   = 0.908035 Lx       = 24.933650 
Ly       = 24.933650 Lz       = 24.933650 Density  = 0.988105 
---------------- Step  3015000 ----- CPU =   1343.4800 (sec) ----------------
Time     = 16075000.000000 Temp     = 307.009312 Press    = -1213.361480 
PotEng   = -10.085619 KinEng   = 0.913349 Lx       = 24.914534 
Ly       = 24.914534 Lz       = 24.914534 Density  = 0.990381 
---------------- Step  3016000 ----- CPU =   1343.9162 (sec) ----------------
Time     = 16080000.000000 Temp     = 302.743237 Press    = -1431.087470 
PotEng   = -10.065103 KinEng   = 0.900658 Lx       = 24.972833 
Ly       = 24.972833 Lz       = 24.972833 Density  = 0.983461 
---------------- Step  3017000 ----- CPU =   1344.3564 (sec) ----------------
Time     = 16085000.000000 Temp     = 279.605870 Press    = -168.566622 
PotEng   = -9.993984 KinEng   = 0.831824 Lx       = 24.906819 
Ly       = 24.906819 Lz       = 24.906819 Density  = 0.991301 
---------------- Step  3018000 ----- CPU =   1344.7992 (sec) ----------------
Time     = 16090000.000000 Temp     = 299.762558 Press    = 456.626592 
PotEng   = -9.990357 KinEng   = 0.891790 Lx       = 24.853933 
Ly       = 24.853933 Lz       = 24.853933 Density  = 0.997643 
---------------- Step  3019000 ----- CPU =   1345.2510 (sec) ----------------
Time     = 16095000.000000 Temp     = 288.233994 Press    = -338.645312 
PotEng   = -10.060141 KinEng   = 0.857493 Lx       = 24.802923 
Ly       = 24.802923 Lz       = 24.802923 Density  = 1.003811 
---------------- Step  3020000 ----- CPU =   1345.6860 (sec) ----------------
Time     = 16100000.000000 Temp     = 285.162378 Press    = -266.812507 
PotEng   = -10.021171 KinEng   = 0.848355 Lx       = 24.931655 
Ly       = 24.931655 Lz       = 24.931655 Density  = 0.988342 
---------------- Step  3021000 ----- CPU =   1346.1255 (sec) ----------------
Time     = 16105000.000000 Temp     = 298.260721 Press    = 1209.755293 
PotEng   = -10.130542 KinEng   = 0.887322 Lx       = 24.732315 
Ly       = 24.732315 Lz       = 24.732315 Density  = 1.012433 
---------------- Step  3022000 ----- CPU =   1346.5694 (sec) ----------------
Time     = 16110000.000000 Temp     = 322.390862 Press    = 351.797133 
PotEng   = -10.114992 KinEng   = 0.959109 Lx       = 24.835348 
Ly       = 24.835348 Lz       = 24.835348 Density  = 0.999884 
---------------- Step  3023000 ----- CPU =   1347.0158 (sec) ----------------
Time     = 16115000.000000 Temp     = 281.194289 Press    = 87.512185 
PotEng   = -10.062284 KinEng   = 0.836550 Lx       = 24.783768 
Ly       = 24.783768 Lz       = 24.783768 Density  = 1.006140 
---------------- Step  3024000 ----- CPU =   1347.4603 (sec) ----------------
Time     = 16120000.000000 Temp     = 297.489308 Press    = 475.536329 
PotEng   = -10.070448 KinEng   = 0.885027 Lx       = 24.864996 
Ly       = 24.864996 Lz       = 24.864996 Density  = 0.996312 
---------------- Step  3025000 ----- CPU =   1347.9001 (sec) ----------------
Time     = 16125000.000000 Temp     = 305.640143 Press    = 752.783198 
PotEng   = -10.043150 KinEng   = 0.909276 Lx       = 24.807382 
Ly       = 24.807382 Lz       = 24.807382 Density  = 1.003270 
---------------- Step  3026000 ----- CPU =   1348.3366 (sec) ----------------
Time     = 16130000.000000 Temp     = 304.439383 Press    = -61.982023 
PotEng   = -10.131564 KinEng   = 0.905704 Lx       = 24.826450 
Ly       = 24.826450 Lz       = 24.826450 Density  = 1.000960 
---------------- Step  3027000 ----- CPU =   1348.7830 (sec) ----------------
Time     = 16135000.000000 Temp     = 283.662960 Press    = 334.720308 
PotEng   = -10.036624 KinEng   = 0.843894 Lx       = 24.830645 
Ly       = 24.830645 Lz       = 24.830645 Density  = 1.000453 
---------------- Step  3028000 ----- CPU =   1349.2261 (sec) ----------------
Time     = 16140000.000000 Temp     = 313.864183 Press    = -277.303512 
PotEng   = -9.995078 KinEng   = 0.933742 Lx       = 24.902937 
Ly       = 24.902937 Lz       = 24.902937 Density  = 0.991765 
---------------- Step  3029000 ----- CPU =   1349.6612 (sec) ----------------
Time     = 16145000.000000 Temp     = 303.452585 Press    = 342.571640 
PotEng   = -10.114443 KinEng   = 0.902768 Lx       = 24.876635 
Ly       = 24.876635 Lz       = 24.876635 Density  = 0.994914 
---------------- Step  3030000 ----- CPU =   1350.1075 (sec) ----------------
Time     = 16150000.000000 Temp     = 318.945609 Press    = 255.294198 
PotEng   = -10.042853 KinEng   = 0.948859 Lx       = 24.852065 
Ly       = 24.852065 Lz       = 24.852065 Density  = 0.997868 
---------------- Step  3031000 ----- CPU =   1350.5452 (sec) ----------------
Time     = 16155000.000000 Temp     = 305.413302 Press    = -231.375369 
PotEng   = -10.024781 KinEng   = 0.908601 Lx       = 24.866615 
Ly       = 24.866615 Lz       = 24.866615 Density  = 0.996117 
---------------- Step  3032000 ----- CPU =   1350.9935 (sec) ----------------
Time     = 16160000.000000 Temp     = 299.779878 Press    = -776.030095 
PotEng   = -10.022725 KinEng   = 0.891842 Lx       = 24.841761 
Ly       = 24.841761 Lz       = 24.841761 Density  = 0.999110 
---------------- Step  3033000 ----- CPU =   1351.4447 (sec) ----------------
Time     = 16165000.000000 Temp     = 312.796162 Press    = 33.649606 
PotEng   = -10.057118 KinEng   = 0.930565 Lx       = 24.818898 
Ly       = 24.818898 Lz       = 24.818898 Density  = 1.001874 
---------------- Step  3034000 ----- CPU =   1351.8961 (sec) ----------------
Time     = 16170000.000000 Temp     = 308.091902 Press    = 431.424336 
PotEng   = -10.061155 KinEng   = 0.916570 Lx       = 24.869737 
Ly       = 24.869737 Lz       = 24.869737 Density  = 0.995742 
---------------- Step  3035000 ----- CPU =   1352.3425 (sec) ----------------
Time     = 16175000.000000 Temp     = 300.289666 Press    = -479.639389 
PotEng   = -10.072149 KinEng   = 0.893358 Lx       = 24.922366 
Ly       = 24.922366 Lz       = 24.922366 Density  = 0.989447 
---------------- Step  3036000 ----- CPU =   1352.7909 (sec) ----------------
Time     = 16180000.000000 Temp     = 309.484980 Press    = -32.264097 
PotEng   = -10.062210 KinEng   = 0.920714 Lx       = 24.883925 
Ly       = 24.883925 Lz       = 24.883925 Density  = 0.994040 
---------------- Step  3037000 ----- CPU =   1353.2300 (sec) ----------------
Time     = 16185000.000000 Temp     = 331.831063 Press    = 961.099731 
PotEng   = -10.021998 KinEng   = 0.987193 Lx       = 24.826836 
Ly       = 24.826836 Lz       = 24.826836 Density  = 1.000913 
---------------- Step  3038000 ----- CPU =   1353.6758 (sec) ----------------
Time     = 16190000.000000 Temp     = 297.372188 Press    = 415.700223 
PotEng   = -10.084927 KinEng   = 0.884679 Lx       = 24.848681 
Ly       = 24.848681 Lz       = 24.848681 Density  = 0.998276 
---------------- Step  3039000 ----- CPU =   1354.1250 (sec) ----------------
Time     = 16195000.000000 Temp     = 311.415714 Press    = -967.525187 
PotEng   = -10.050335 KinEng   = 0.926458 Lx       = 24.868464 
Ly       = 24.868464 Lz       = 24.868464 Density  = 0.995895 
---------------- Step  3040000 ----- CPU =   1354.5661 (sec) ----------------
Time     = 16200000.000000 Temp     = 296.336278 Press    = -473.690805 
PotEng   = -10.015055 KinEng   = 0.881597 Lx       = 24.949570 
Ly       = 24.949570 Lz       = 24.949570 Density  = 0.986214 
---------------- Step  3041000 ----- CPU =   1355.0147 (sec) ----------------
Time     = 16205000.000000 Temp     = 312.264552 Press    = -139.773889 
PotEng   = -9.975122 KinEng   = 0.928983 Lx       = 24.888173 
Ly       = 24.888173 Lz       = 24.888173 Density  = 0.993531 
---------------- Step  3042000 ----- CPU =   1355.4544 (sec) ----------------
Time     = 16210000.000000 Temp     = 304.851892 Press    = -327.783862 
PotEng   = -10.014816 KinEng   = 0.906931 Lx       = 24.876727 
Ly       = 24.876727 Lz       = 24.876727 Density  = 0.994903 
---------------- Step  3043000 ----- CPU =   1355.9000 (sec) ----------------
Time     = 16215000.000000 Temp     = 278.294552 Press    = -906.085436 
PotEng   = -10.158074 KinEng   = 0.827923 Lx       = 24.827527 
Ly       = 24.827527 Lz       = 24.827527 Density  = 1.000830 
---------------- Step  3044000 ----- CPU =   1356.3395 (sec) ----------------
Time     = 16220000.000000 Temp     = 262.678070 Press    = 128.032437 
PotEng   = -10.100447 KinEng   = 0.781464 Lx       = 24.841705 
Ly       = 24.841705 Lz       = 24.841705 Density  = 0.999117 
---------------- Step  3045000 ----- CPU =   1356.7823 (sec) ----------------
Time     = 16225000.000000 Temp     = 296.818800 Press    = 116.642191 
PotEng   = -10.083039 KinEng   = 0.883032 Lx       = 24.826578 
Ly       = 24.826578 Lz       = 24.826578 Density  = 1.000944 
---------------- Step  3046000 ----- CPU =   1357.2311 (sec) ----------------
Time     = 16230000.000000 Temp     = 301.124890 Press    = -19.845585 
PotEng   = -10.062585 KinEng   = 0.895843 Lx       = 24.838306 
Ly       = 24.838306 Lz       = 24.838306 Density  = 0.999527 
---------------- Step  3047000 ----- CPU =   1357.6803 (sec) ----------------
Time     = 16235000.000000 Temp     = 301.393752 Press    = 858.790785 
PotEng   = -10.047870 KinEng   = 0.896643 Lx       = 24.750461 
Ly       = 24.750461 Lz       = 24.750461 Density  = 1.010208 
---------------- Step  3048000 ----- CPU =   1358.1290 (sec) ----------------
Time     = 16240000.000000 Temp     = 294.726983 Press    = -801.754246 
PotEng   = -10.071359 KinEng   = 0.876809 Lx       = 24.810400 
Ly       = 24.810400 Lz       = 24.810400 Density  = 1.002904 
---------------- Step  3049000 ----- CPU =   1358.5720 (sec) ----------------
Time     = 16245000.000000 Temp     = 322.121067 Press    = 527.864785 
PotEng   = -10.072007 KinEng   = 0.958306 Lx       = 24.832337 
Ly       = 24.832337 Lz       = 24.832337 Density  = 1.000248 
---------------- Step  3050000 ----- CPU =   1359.0179 (sec) ----------------
Time     = 16250000.000000 Temp     = 287.110273 Press    = -18.954425 
PotEng   = -10.011353 KinEng   = 0.854150 Lx       = 24.836025 
Ly       = 24.836025 Lz       = 24.836025 Density  = 0.999803 
---------------- Step  3051000 ----- CPU =   1359.4684 (sec) ----------------
Time     = 16255000.000000 Temp     = 292.552456 Press    = 204.195839 
PotEng   = -10.085856 KinEng   = 0.870340 Lx       = 24.789592 
Ly       = 24.789592 Lz       = 24.789592 Density  = 1.005431 
---------------- Step  3052000 ----- CPU =   1359.9063 (sec) ----------------
Time     = 16260000.000000 Temp     = 310.773432 Press    = -674.287067 
PotEng   = -10.012868 KinEng   = 0.924547 Lx       = 24.898470 
Ly       = 24.898470 Lz       = 24.898470 Density  = 0.992299 
---------------- Step  3053000 ----- CPU =   1360.3485 (sec) ----------------
Time     = 16265000.000000 Temp     = 309.178412 Press    = 1188.847989 
PotEng   = -10.016956 KinEng   = 0.919802 Lx       = 24.763051 
Ly       = 24.763051 Lz       = 24.763051 Density  = 1.008668 
---------------- Step  3054000 ----- CPU =   1360.7882 (sec) ----------------
Time     = 16270000.000000 Temp     = 310.993899 Press    = -269.634457 
PotEng   = -10.067509 KinEng   = 0.925203 Lx       = 24.887916 
Ly       = 24.887916 Lz       = 24.887916 Density  = 0.993562 
---------------- Step  3055000 ----- CPU =   1361.2287 (sec) ----------------
Time     = 16275000.000000 Temp     = 288.791085 Press    = 269.421780 
PotEng   = -10.076675 KinEng   = 0.859150 Lx       = 24.837971 
Ly       = 24.837971 Lz       = 24.837971 Density  = 0.999568 
---------------- Step  3056000 ----- CPU =   1361.6664 (sec) ----------------
Time     = 16280000.000000 Temp     = 291.919801 Press    = 168.719410 
PotEng   = -10.042967 KinEng   = 0.868458 Lx       = 24.853548 
Ly       = 24.853548 Lz       = 24.853548 Density  = 0.997689 
---------------- Step  3057000 ----- CPU =   1362.1095 (sec) ----------------
Time     = 16285000.000000 Temp     = 311.212434 Press    = 395.002779 
PotEng   = -10.107182 KinEng   = 0.925853 Lx       = 24.853073 
Ly       = 24.853073 Lz       = 24.853073 Density  = 0.997747 
---------------- Step  3058000 ----- CPU =   1362.5519 (sec) ----------------
Time     = 16290000.000000 Temp     = 300.063628 Press    = -511.150624 
PotEng   = -9.957575 KinEng   = 0.892686 Lx       = 24.964356 
Ly       = 24.964356 Lz       = 24.964356 Density  = 0.984463 
---------------- Step  3059000 ----- CPU =   1362.9999 (sec) ----------------
Time     = 16295000.000000 Temp     = 305.846866 Press    = 485.820645 
PotEng   = -10.040929 KinEng   = 0.909891 Lx       = 24.821151 
Ly       = 24.821151 Lz       = 24.821151 Density  = 1.001601 
---------------- Step  3060000 ----- CPU =   1363.4483 (sec) ----------------
Time     = 16300000.000000 Temp     = 293.661511 Press    = -782.951129 
PotEng   = -10.063663 KinEng   = 0.873640 Lx       = 24.786908 
Ly       = 24.786908 Lz       = 24.786908 Density  = 1.005758 
---------------- Step  3061000 ----- CPU =   1363.8903 (sec) ----------------
Time     = 16305000.000000 Temp     = 312.432946 Press    = 522.431672 
PotEng   = -10.151579 KinEng   = 0.929484 Lx       = 24.727491 
Ly       = 24.727491 Lz       = 24.727491 Density  = 1.013026 
---------------- Step  3062000 ----- CPU =   1364.3336 (sec) ----------------
Time     = 16310000.000000 Temp     = 299.829897 Press    = -1264.766265 
PotEng   = -10.024083 KinEng   = 0.891990 Lx       = 24.905645 
Ly       = 24.905645 Lz       = 24.905645 Density  = 0.991442 
---------------- Step  3063000 ----- CPU =   1364.7687 (sec) ----------------
Time     = 16315000.000000 Temp     = 297.717505 Press    = 72.307402 
PotEng   = -10.129285 KinEng   = 0.885706 Lx       = 24.805883 
Ly       = 24.805883 Lz       = 24.805883 Density  = 1.003452 
---------------- Step  3064000 ----- CPU =   1365.2145 (sec) ----------------
Time     = 16320000.000000 Temp     = 297.582331 Press    = 526.291640 
PotEng   = -10.055300 KinEng   = 0.885304 Lx       = 24.848990 
Ly       = 24.848990 Lz       = 24.848990 Density  = 0.998238 
---------------- Step  3065000 ----- CPU =   1365.6578 (sec) ----------------
Time     = 16325000.000000 Temp     = 290.624803 Press    = -481.434947 
PotEng   = -10.033904 KinEng   = 0.864605 Lx       = 24.886745 
Ly       = 24.886745 Lz       = 24.886745 Density  = 0.993702 
---------------- Step  3066000 ----- CPU =   1366.1051 (sec) ----------------
Time     = 16330000.000000 Temp     = 318.727550 Press    = -218.213622 
PotEng   = -10.019746 KinEng   = 0.948211 Lx       = 24.861140 
Ly       = 24.861140 Lz       = 24.861140 Density  = 0.996776 
---------------- Step  3067000 ----- CPU =   1366.5569 (sec) ----------------
Time     = 16335000.000000 Temp     = 302.787795 Press    = -1129.059158 
PotEng   = -10.116424 KinEng   = 0.900790 Lx       = 24.780964 
Ly       = 24.780964 Lz       = 24.780964 Density  = 1.006482 
---------------- Step  3068000 ----- CPU =   1367.0182 (sec) ----------------
Time     = 16340000.000000 Temp     = 307.441091 Press    = -26.223659 
PotEng   = -10.114770 KinEng   = 0.914634 Lx       = 24.862694 
Ly       = 24.862694 Lz       = 24.862694 Density  = 0.996589 
---------------- Step  3069000 ----- CPU =   1367.4842 (sec) ----------------
Time     = 16345000.000000 Temp     = 294.931171 Press    = -185.139832 
PotEng   = -10.046825 KinEng   = 0.877417 Lx       = 24.861513 
Ly       = 24.861513 Lz       = 24.861513 Density  = 0.996731 
---------------- Step  3070000 ----- CPU =   1367.9527 (sec) ----------------
Time     = 16350000.000000 Temp     = 296.232621 Press    = -1715.572740 
PotEng   = -10.032261 KinEng   = 0.881289 Lx       = 24.979787 
Ly       = 24.979787 Lz       = 24.979787 Density  = 0.982640 
---------------- Step  3071000 ----- CPU =   1368.4217 (sec) ----------------
Time     = 16355000.000000 Temp     = 311.366746 Press    = 506.009204 
PotEng   = -10.080895 KinEng   = 0.926312 Lx       = 24.888099 
Ly       = 24.888099 Lz       = 24.888099 Density  = 0.993540 
---------------- Step  3072000 ----- CPU =   1368.8724 (sec) ----------------
Time     = 16360000.000000 Temp     = 301.330808 Press    = 868.540257 
PotEng   = -10.065500 KinEng   = 0.896456 Lx       = 24.783722 
Ly       = 24.783722 Lz       = 24.783722 Density  = 1.006146 
---------------- Step  3073000 ----- CPU =   1369.3432 (sec) ----------------
Time     = 16365000.000000 Temp     = 306.756061 Press    = 79.868923 
PotEng   = -9.985364 KinEng   = 0.912596 Lx       = 24.829380 
Ly       = 24.829380 Lz       = 24.829380 Density  = 1.000606 
---------------- Step  3074000 ----- CPU =   1369.7976 (sec) ----------------
Time     = 16370000.000000 Temp     = 289.055219 Press    = 1426.282585 
PotEng   = -10.110129 KinEng   = 0.859936 Lx       = 24.845442 
Ly       = 24.845442 Lz       = 24.845442 Density  = 0.998666 
---------------- Step  3075000 ----- CPU =   1370.2577 (sec) ----------------
Time     = 16375000.000000 Temp     = 305.832736 Press    = 281.772955 
PotEng   = -10.066917 KinEng   = 0.909849 Lx       = 24.844309 
Ly       = 24.844309 Lz       = 24.844309 Density  = 0.998803 
---------------- Step  3076000 ----- CPU =   1370.7077 (sec) ----------------
Time     = 16380000.000000 Temp     = 299.549459 Press    = 334.848185 
PotEng   = -10.068406 KinEng   = 0.891156 Lx       = 24.858632 
Ly       = 24.858632 Lz       = 24.858632 Density  = 0.997077 
---------------- Step  3077000 ----- CPU =   1371.1461 (sec) ----------------
Time     = 16385000.000000 Temp     = 293.724734 Press    = -100.295888 
PotEng   = -10.103301 KinEng   = 0.873828 Lx       = 24.799123 
Ly       = 24.799123 Lz       = 24.799123 Density  = 1.004272 
---------------- Step  3078000 ----- CPU =   1371.5861 (sec) ----------------
Time     = 16390000.000000 Temp     = 292.380124 Press    = -1691.683853 
PotEng   = -10.147432 KinEng   = 0.869827 Lx       = 24.916875 
Ly       = 24.916875 Lz       = 24.916875 Density  = 0.990102 
---------------- Step  3079000 ----- CPU =   1372.0226 (sec) ----------------
Time     = 16395000.000000 Temp     = 304.810983 Press    = -771.907397 
PotEng   = -10.101627 KinEng   = 0.906809 Lx       = 24.901823 
Ly       = 24.901823 Lz       = 24.901823 Density  = 0.991898 
---------------- Step  3080000 ----- CPU =   1372.4640 (sec) ----------------
Time     = 16400000.000000 Temp     = 280.075601 Press    = 583.424460 
PotEng   = -9.972244 KinEng   = 0.833222 Lx       = 24.811920 
Ly       = 24.811920 Lz       = 24.811920 Density  = 1.002719 
---------------- Step  3081000 ----- CPU =   1372.9083 (sec) ----------------
Time     = 16405000.000000 Temp     = 310.777344 Press    = -825.178584 
PotEng   = -10.008845 KinEng   = 0.924559 Lx       = 24.969184 
Ly       = 24.969184 Lz       = 24.969184 Density  = 0.983892 
---------------- Step  3082000 ----- CPU =   1373.3461 (sec) ----------------
Time     = 16410000.000000 Temp     = 308.000280 Press    = -1252.842304 
PotEng   = -10.059286 KinEng   = 0.916297 Lx       = 24.909099 
Ly       = 24.909099 Lz       = 24.909099 Density  = 0.991029 
---------------- Step  3083000 ----- CPU =   1373.7847 (sec) ----------------
Time     = 16415000.000000 Temp     = 284.361463 Press    = 301.065751 
PotEng   = -10.116083 KinEng   = 0.845972 Lx       = 24.849734 
Ly       = 24.849734 Lz       = 24.849734 Density  = 0.998149 
---------------- Step  3084000 ----- CPU =   1374.2255 (sec) ----------------
Time     = 16420000.000000 Temp     = 299.515152 Press    = 281.402076 
PotEng   = -10.083245 KinEng   = 0.891054 Lx       = 24.803175 
Ly       = 24.803175 Lz       = 24.803175 Density  = 1.003780 
---------------- Step  3085000 ----- CPU =   1374.6646 (sec) ----------------
Time     = 16425000.000000 Temp     = 311.884709 Press    = 420.526234 
PotEng   = -10.119106 KinEng   = 0.927853 Lx       = 24.825179 
Ly       = 24.825179 Lz       = 24.825179 Density  = 1.001114 
---------------- Step  3086000 ----- CPU =   1375.1092 (sec) ----------------
Time     = 16430000.000000 Temp     = 289.867206 Press    = -501.079162 
PotEng   = -9.924988 KinEng   = 0.862352 Lx       = 24.940392 
Ly       = 24.940392 Lz       = 24.940392 Density  = 0.987304 
---------------- Step  3087000 ----- CPU =   1375.5516 (sec) ----------------
Time     = 16435000.000000 Temp     = 328.445585 Press    = 18.590454 
PotEng   = -10.105653 KinEng   = 0.977122 Lx       = 24.866663 
Ly       = 24.866663 Lz       = 24.866663 Density  = 0.996112 
---------------- Step  3088000 ----- CPU =   1376.0011 (sec) ----------------
Time     = 16440000.000000 Temp     = 323.829261 Press    = 211.267483 
PotEng   = -10.070491 KinEng   = 0.963388 Lx       = 24.840759 
Ly       = 24.840759 Lz       = 24.840759 Density  = 0.999231 
---------------- Step  3089000 ----- CPU =   1376.4413 (sec) ----------------
Time     = 16445000.000000 Temp     = 305.783890 Press    = 114.852353 
PotEng   = -10.029992 KinEng   = 0.909703 Lx       = 24.851181 
Ly       = 24.851181 Lz       = 24.851181 Density  = 0.997974 
---------------- Step  3090000 ----- CPU =   1376.8861 (sec) ----------------
Time     = 16450000.000000 Temp     = 298.352833 Press    = -667.631036 
PotEng   = -10.005412 KinEng   = 0.887596 Lx       = 24.896421 
Ly       = 24.896421 Lz       = 24.896421 Density  = 0.992544 
---------------- Step  3091000 ----- CPU =   1377.3197 (sec) ----------------
Time     = 16455000.000000 Temp     = 311.435916 Press    = -1052.746005 
PotEng   = -10.118355 KinEng   = 0.926518 Lx       = 24.863360 
Ly       = 24.863360 Lz       = 24.863360 Density  = 0.996509 
---------------- Step  3092000 ----- CPU =   1377.7521 (sec) ----------------
Time     = 16460000.000000 Temp     = 310.652836 Press    = -191.857522 
PotEng   = -10.071073 KinEng   = 0.924189 Lx       = 24.834154 
Ly       = 24.834154 Lz       = 24.834154 Density  = 1.000029 
---------------- Step  3093000 ----- CPU =   1378.1985 (sec) ----------------
Time     = 16465000.000000 Temp     = 296.842927 Press    = -236.211205 
PotEng   = -10.140261 KinEng   = 0.883104 Lx       = 24.945581 
Ly       = 24.945581 Lz       = 24.945581 Density  = 0.986688 
---------------- Step  3094000 ----- CPU =   1378.6446 (sec) ----------------
Time     = 16470000.000000 Temp     = 296.044066 Press    = -616.721671 
PotEng   = -10.099911 KinEng   = 0.880728 Lx       = 24.942977 
Ly       = 24.942977 Lz       = 24.942977 Density  = 0.986997 
---------------- Step  3095000 ----- CPU =   1379.0977 (sec) ----------------
Time     = 16475000.000000 Temp     = 298.466786 Press    = 162.238664 
PotEng   = -10.107781 KinEng   = 0.887935 Lx       = 24.777412 
Ly       = 24.777412 Lz       = 24.777412 Density  = 1.006915 
---------------- Step  3096000 ----- CPU =   1379.5555 (sec) ----------------
Time     = 16480000.000000 Temp     = 319.107489 Press    = -493.990371 
PotEng   = -10.055168 KinEng   = 0.949341 Lx       = 24.892540 
Ly       = 24.892540 Lz       = 24.892540 Density  = 0.993008 
---------------- Step  3097000 ----- CPU =   1380.0083 (sec) ----------------
Time     = 16485000.000000 Temp     = 293.771517 Press    = -413.305453 
PotEng   = -10.131974 KinEng   = 0.873967 Lx       = 24.836339 
Ly       = 24.836339 Lz       = 24.836339 Density  = 0.999765 
---------------- Step  3098000 ----- CPU =   1380.4580 (sec) ----------------
Time     = 16490000.000000 Temp     = 292.610649 Press    = -230.994472 
PotEng   = -10.076825 KinEng   = 0.870513 Lx       = 24.767262 
Ly       = 24.767262 Lz       = 24.767262 Density  = 1.008153 
---------------- Step  3099000 ----- CPU =   1380.9052 (sec) ----------------
Time     = 16495000.000000 Temp     = 289.138531 Press    = -522.612455 
PotEng   = -10.071482 KinEng   = 0.860184 Lx       = 24.919290 
Ly       = 24.919290 Lz       = 24.919290 Density  = 0.989814 
---------------- Step  3100000 ----- CPU =   1381.3546 (sec) ----------------
Time     = 16500000.000000 Temp     = 270.571629 Press    = -258.427889 
PotEng   = -10.127603 KinEng   = 0.804947 Lx       = 24.871900 
Ly       = 24.871900 Lz       = 24.871900 Density  = 0.995483 
---------------- Step  3101000 ----- CPU =   1381.7934 (sec) ----------------
Time     = 16505000.000000 Temp     = 308.235214 Press    = 299.130307 
PotEng   = -9.963276 KinEng   = 0.916996 Lx       = 24.933242 
Ly       = 24.933242 Lz       = 24.933242 Density  = 0.988153 
---------------- Step  3102000 ----- CPU =   1382.2200 (sec) ----------------
Time     = 16510000.000000 Temp     = 292.542990 Press    = -575.456292 
PotEng   = -10.069755 KinEng   = 0.870312 Lx       = 25.015454 
Ly       = 25.015454 Lz       = 25.015454 Density  = 0.978443 
---------------- Step  3103000 ----- CPU =   1382.6553 (sec) ----------------
Time     = 16515000.000000 Temp     = 307.662512 Press    = 14.026077 
PotEng   = -10.009659 KinEng   = 0.915292 Lx       = 24.896246 
Ly       = 24.896246 Lz       = 24.896246 Density  = 0.992565 
---------------- Step  3104000 ----- CPU =   1383.1042 (sec) ----------------
Time     = 16520000.000000 Temp     = 320.295802 Press    = 956.510033 
PotEng   = -10.085681 KinEng   = 0.952876 Lx       = 24.744818 
Ly       = 24.744818 Lz       = 24.744818 Density  = 1.010899 
---------------- Step  3105000 ----- CPU =   1383.5443 (sec) ----------------
Time     = 16525000.000000 Temp     = 294.175300 Press    = -903.087442 
PotEng   = -10.050915 KinEng   = 0.875168 Lx       = 24.954207 
Ly       = 24.954207 Lz       = 24.954207 Density  = 0.985665 
---------------- Step  3106000 ----- CPU =   1383.9842 (sec) ----------------
Time     = 16530000.000000 Temp     = 299.539050 Press    = -831.069916 
PotEng   = -10.080073 KinEng   = 0.891125 Lx       = 24.920353 
Ly       = 24.920353 Lz       = 24.920353 Density  = 0.989687 
---------------- Step  3107000 ----- CPU =   1384.4242 (sec) ----------------
Time     = 16535000.000000 Temp     = 290.419078 Press    = -51.277093 
PotEng   = -10.069509 KinEng   = 0.863993 Lx       = 24.806209 
Ly       = 24.806209 Lz       = 24.806209 Density  = 1.003412 
---------------- Step  3108000 ----- CPU =   1384.8639 (sec) ----------------
Time     = 16540000.000000 Temp     = 303.119002 Press    = 738.062664 
PotEng   = -9.955355 KinEng   = 0.901775 Lx       = 24.941068 
Ly       = 24.941068 Lz       = 24.941068 Density  = 0.987223 
---------------- Step  3109000 ----- CPU =   1385.3071 (sec) ----------------
Time     = 16545000.000000 Temp     = 295.414414 Press    = -397.075602 
PotEng   = -10.043322 KinEng   = 0.878854 Lx       = 24.853370 
Ly       = 24.853370 Lz       = 24.853370 Density  = 0.997711 
---------------- Step  3110000 ----- CPU =   1385.7571 (sec) ----------------
Time     = 16550000.000000 Temp     = 304.546394 Press    = -23.971807 
PotEng   = -10.010314 KinEng   = 0.906022 Lx       = 24.849956 
Ly       = 24.849956 Lz       = 24.849956 Density  = 0.998122 
---------------- Step  3111000 ----- CPU =   1386.1992 (sec) ----------------
Time     = 16555000.000000 Temp     = 284.339160 Press    = 89.784886 
PotEng   = -10.085471 KinEng   = 0.845906 Lx       = 24.841504 
Ly       = 24.841504 Lz       = 24.841504 Density  = 0.999141 
---------------- Step  3112000 ----- CPU =   1386.6522 (sec) ----------------
Time     = 16560000.000000 Temp     = 280.671993 Press    = 68.764035 
PotEng   = -9.996712 KinEng   = 0.834996 Lx       = 24.876326 
Ly       = 24.876326 Lz       = 24.876326 Density  = 0.994951 
---------------- Step  3113000 ----- CPU =   1387.1162 (sec) ----------------
Time     = 16565000.000000 Temp     = 293.089256 Press    = -727.742697 
PotEng   = -10.137463 KinEng   = 0.871937 Lx       = 24.855619 
Ly       = 24.855619 Lz       = 24.855619 Density  = 0.997440 
---------------- Step  3114000 ----- CPU =   1387.5753 (sec) ----------------
Time     = 16570000.000000 Temp     = 295.422199 Press    = -929.486205 
PotEng   = -10.090655 KinEng   = 0.878878 Lx       = 24.824086 
Ly       = 24.824086 Lz       = 24.824086 Density  = 1.001246 
---------------- Step  3115000 ----- CPU =   1388.0378 (sec) ----------------
Time     = 16575000.000000 Temp     = 282.734156 Press    = 135.996209 
