LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
---------------- Step   814000 ----- CPU =    417.3014 (sec) ----------------
Time     = 4070000.000000 Temp     = 303.630149 Press    = -417.729224 
PotEng   = -10.032320 KinEng   = 0.903296 Lx       = 24.899539 
Ly       = 24.899539 Lz       = 24.899539 Density  = 0.992171 
---------------- Step   815000 ----- CPU =    417.8089 (sec) ----------------
Time     = 4075000.000000 Temp     = 286.493371 Press    = 231.345221 
PotEng   = -10.067413 KinEng   = 0.852314 Lx       = 24.892497 
Ly       = 24.892497 Lz       = 24.892497 Density  = 0.993014 
---------------- Step   816000 ----- CPU =    418.3231 (sec) ----------------
Time     = 4080000.000000 Temp     = 307.466507 Press    = -576.726197 
PotEng   = -10.044095 KinEng   = 0.914709 Lx       = 24.884981 
Ly       = 24.884981 Lz       = 24.884981 Density  = 0.993913 
---------------- Step   817000 ----- CPU =    418.8556 (sec) ----------------
Time     = 4085000.000000 Temp     = 294.179027 Press    = -284.989542 
PotEng   = -10.039121 KinEng   = 0.875179 Lx       = 24.840847 
Ly       = 24.840847 Lz       = 24.840847 Density  = 0.999220 
---------------- Step   818000 ----- CPU =    419.3593 (sec) ----------------
Time     = 4090000.000000 Temp     = 285.313118 Press    = -1112.244708 
PotEng   = -10.021858 KinEng   = 0.848803 Lx       = 24.904454 
Ly       = 24.904454 Lz       = 24.904454 Density  = 0.991584 
---------------- Step   819000 ----- CPU =    419.8709 (sec) ----------------
Time     = 4095000.000000 Temp     = 308.083025 Press    = -268.563640 
PotEng   = -9.963356 KinEng   = 0.916543 Lx       = 24.861021 
Ly       = 24.861021 Lz       = 24.861021 Density  = 0.996790 
---------------- Step   820000 ----- CPU =    420.3798 (sec) ----------------
Time     = 4100000.000000 Temp     = 300.146526 Press    = 675.569684 
PotEng   = -10.092254 KinEng   = 0.892932 Lx       = 24.782527 
Ly       = 24.782527 Lz       = 24.782527 Density  = 1.006291 
---------------- Step   821000 ----- CPU =    420.8860 (sec) ----------------
Time     = 4105000.000000 Temp     = 291.435309 Press    = 286.324208 
PotEng   = -9.986355 KinEng   = 0.867017 Lx       = 24.908665 
Ly       = 24.908665 Lz       = 24.908665 Density  = 0.991081 
---------------- Step   822000 ----- CPU =    421.3895 (sec) ----------------
Time     = 4110000.000000 Temp     = 278.033322 Press    = 669.382336 
PotEng   = -10.108519 KinEng   = 0.827146 Lx       = 24.821052 
Ly       = 24.821052 Lz       = 24.821052 Density  = 1.001613 
---------------- Step   823000 ----- CPU =    421.8985 (sec) ----------------
Time     = 4115000.000000 Temp     = 306.285627 Press    = 352.659998 
PotEng   = -10.050925 KinEng   = 0.911196 Lx       = 24.741864 
Ly       = 24.741864 Lz       = 24.741864 Density  = 1.011261 
---------------- Step   824000 ----- CPU =    422.4165 (sec) ----------------
Time     = 4120000.000000 Temp     = 316.001377 Press    = 889.868266 
PotEng   = -10.064955 KinEng   = 0.940100 Lx       = 24.810683 
Ly       = 24.810683 Lz       = 24.810683 Density  = 1.002869 
---------------- Step   825000 ----- CPU =    422.9369 (sec) ----------------
Time     = 4125000.000000 Temp     = 305.019442 Press    = 367.215158 
PotEng   = -10.060610 KinEng   = 0.907429 Lx       = 24.800806 
Ly       = 24.800806 Lz       = 24.800806 Density  = 1.004068 
---------------- Step   826000 ----- CPU =    423.4473 (sec) ----------------
Time     = 4130000.000000 Temp     = 310.821992 Press    = -323.423953 
PotEng   = -10.062008 KinEng   = 0.924692 Lx       = 24.945728 
Ly       = 24.945728 Lz       = 24.945728 Density  = 0.986670 
---------------- Step   827000 ----- CPU =    423.9591 (sec) ----------------
Time     = 4135000.000000 Temp     = 278.916488 Press    = -579.220191 
PotEng   = -10.103681 KinEng   = 0.829773 Lx       = 24.873377 
Ly       = 24.873377 Lz       = 24.873377 Density  = 0.995305 
---------------- Step   828000 ----- CPU =    424.4694 (sec) ----------------
Time     = 4140000.000000 Temp     = 291.884691 Press    = 763.893368 
PotEng   = -10.034979 KinEng   = 0.868353 Lx       = 24.849719 
Ly       = 24.849719 Lz       = 24.849719 Density  = 0.998151 
---------------- Step   829000 ----- CPU =    424.9929 (sec) ----------------
Time     = 4145000.000000 Temp     = 308.819036 Press    = -302.013077 
PotEng   = -10.056137 KinEng   = 0.918733 Lx       = 24.741184 
Ly       = 24.741184 Lz       = 24.741184 Density  = 1.011344 
---------------- Step   830000 ----- CPU =    425.5042 (sec) ----------------
Time     = 4150000.000000 Temp     = 303.355451 Press    = -685.716382 
PotEng   = -10.100834 KinEng   = 0.902479 Lx       = 24.753279 
Ly       = 24.753279 Lz       = 24.753279 Density  = 1.009863 
---------------- Step   831000 ----- CPU =    426.0212 (sec) ----------------
Time     = 4155000.000000 Temp     = 292.622197 Press    = -152.690501 
PotEng   = -10.004885 KinEng   = 0.870548 Lx       = 24.862779 
Ly       = 24.862779 Lz       = 24.862779 Density  = 0.996578 
---------------- Step   832000 ----- CPU =    426.5344 (sec) ----------------
Time     = 4160000.000000 Temp     = 299.450424 Press    = -13.929668 
PotEng   = -10.034867 KinEng   = 0.890861 Lx       = 24.861216 
Ly       = 24.861216 Lz       = 24.861216 Density  = 0.996767 
---------------- Step   833000 ----- CPU =    427.0404 (sec) ----------------
Time     = 4165000.000000 Temp     = 306.563739 Press    = 487.324865 
PotEng   = -10.056968 KinEng   = 0.912023 Lx       = 24.850658 
Ly       = 24.850658 Lz       = 24.850658 Density  = 0.998037 
---------------- Step   834000 ----- CPU =    427.5572 (sec) ----------------
Time     = 4170000.000000 Temp     = 301.847743 Press    = 44.201592 
PotEng   = -10.050145 KinEng   = 0.897993 Lx       = 24.873719 
Ly       = 24.873719 Lz       = 24.873719 Density  = 0.995264 
---------------- Step   835000 ----- CPU =    428.0591 (sec) ----------------
Time     = 4175000.000000 Temp     = 313.355908 Press    = 306.266706 
PotEng   = -9.985814 KinEng   = 0.932230 Lx       = 24.759222 
Ly       = 24.759222 Lz       = 24.759222 Density  = 1.009136 
---------------- Step   836000 ----- CPU =    428.5702 (sec) ----------------
Time     = 4180000.000000 Temp     = 304.049598 Press    = 1001.296308 
PotEng   = -10.088732 KinEng   = 0.904544 Lx       = 24.821634 
Ly       = 24.821634 Lz       = 24.821634 Density  = 1.001543 
---------------- Step   837000 ----- CPU =    429.0782 (sec) ----------------
Time     = 4185000.000000 Temp     = 305.853818 Press    = 346.188476 
PotEng   = -10.099209 KinEng   = 0.909911 Lx       = 24.836770 
Ly       = 24.836770 Lz       = 24.836770 Density  = 0.999713 
---------------- Step   838000 ----- CPU =    429.5941 (sec) ----------------
Time     = 4190000.000000 Temp     = 301.512576 Press    = -713.329528 
PotEng   = -10.029280 KinEng   = 0.896996 Lx       = 24.948996 
Ly       = 24.948996 Lz       = 24.948996 Density  = 0.986282 
---------------- Step   839000 ----- CPU =    430.0927 (sec) ----------------
Time     = 4195000.000000 Temp     = 294.696494 Press    = 157.690310 
PotEng   = -10.069847 KinEng   = 0.876719 Lx       = 24.863634 
Ly       = 24.863634 Lz       = 24.863634 Density  = 0.996476 
---------------- Step   840000 ----- CPU =    430.6113 (sec) ----------------
Time     = 4200000.000000 Temp     = 308.499115 Press    = -788.757434 
PotEng   = -10.040286 KinEng   = 0.917781 Lx       = 24.845315 
Ly       = 24.845315 Lz       = 24.845315 Density  = 0.998681 
---------------- Step   841000 ----- CPU =    431.1266 (sec) ----------------
Time     = 4205000.000000 Temp     = 294.336880 Press    = 178.619401 
PotEng   = -10.023614 KinEng   = 0.875649 Lx       = 24.834825 
Ly       = 24.834825 Lz       = 24.834825 Density  = 0.999948 
---------------- Step   842000 ----- CPU =    431.6431 (sec) ----------------
Time     = 4210000.000000 Temp     = 321.454911 Press    = 978.896695 
PotEng   = -10.051773 KinEng   = 0.956325 Lx       = 24.826844 
Ly       = 24.826844 Lz       = 24.826844 Density  = 1.000912 
---------------- Step   843000 ----- CPU =    432.1543 (sec) ----------------
Time     = 4215000.000000 Temp     = 275.749639 Press    = -1189.056799 
PotEng   = -10.026846 KinEng   = 0.820352 Lx       = 25.004045 
Ly       = 25.004045 Lz       = 25.004045 Density  = 0.979783 
---------------- Step   844000 ----- CPU =    432.6602 (sec) ----------------
Time     = 4220000.000000 Temp     = 311.421563 Press    = 531.981593 
PotEng   = -10.099540 KinEng   = 0.926475 Lx       = 24.918889 
Ly       = 24.918889 Lz       = 24.918889 Density  = 0.989862 
---------------- Step   845000 ----- CPU =    433.1596 (sec) ----------------
Time     = 4225000.000000 Temp     = 294.707576 Press    = -878.936364 
PotEng   = -10.046116 KinEng   = 0.876752 Lx       = 25.007598 
Ly       = 25.007598 Lz       = 25.007598 Density  = 0.979365 
---------------- Step   846000 ----- CPU =    433.6531 (sec) ----------------
Time     = 4230000.000000 Temp     = 297.734955 Press    = 2199.459704 
PotEng   = -10.085047 KinEng   = 0.885758 Lx       = 24.772958 
Ly       = 24.772958 Lz       = 24.772958 Density  = 1.007458 
---------------- Step   847000 ----- CPU =    434.1659 (sec) ----------------
Time     = 4235000.000000 Temp     = 292.938238 Press    = -407.516400 
PotEng   = -10.025084 KinEng   = 0.871488 Lx       = 24.870659 
Ly       = 24.870659 Lz       = 24.870659 Density  = 0.995632 
---------------- Step   848000 ----- CPU =    434.6783 (sec) ----------------
Time     = 4240000.000000 Temp     = 299.291471 Press    = -363.245013 
PotEng   = -10.052504 KinEng   = 0.890389 Lx       = 24.886308 
Ly       = 24.886308 Lz       = 24.886308 Density  = 0.993755 
---------------- Step   849000 ----- CPU =    435.2004 (sec) ----------------
Time     = 4245000.000000 Temp     = 296.734979 Press    = -195.168326 
PotEng   = -10.018539 KinEng   = 0.882783 Lx       = 24.885054 
Ly       = 24.885054 Lz       = 24.885054 Density  = 0.993905 
---------------- Step   850000 ----- CPU =    435.7107 (sec) ----------------
Time     = 4250000.000000 Temp     = 297.278685 Press    = -771.873033 
PotEng   = -10.030103 KinEng   = 0.884401 Lx       = 24.818325 
Ly       = 24.818325 Lz       = 24.818325 Density  = 1.001943 
---------------- Step   851000 ----- CPU =    436.2254 (sec) ----------------
Time     = 4255000.000000 Temp     = 300.287439 Press    = -351.624264 
PotEng   = -10.030488 KinEng   = 0.893352 Lx       = 24.904084 
Ly       = 24.904084 Lz       = 24.904084 Density  = 0.991628 
---------------- Step   852000 ----- CPU =    436.7408 (sec) ----------------
Time     = 4260000.000000 Temp     = 286.918534 Press    = 48.025994 
PotEng   = -10.045022 KinEng   = 0.853579 Lx       = 24.876658 
Ly       = 24.876658 Lz       = 24.876658 Density  = 0.994911 
---------------- Step   853000 ----- CPU =    437.2445 (sec) ----------------
Time     = 4265000.000000 Temp     = 315.661593 Press    = 431.108402 
PotEng   = -10.161111 KinEng   = 0.939089 Lx       = 24.811478 
Ly       = 24.811478 Lz       = 24.811478 Density  = 1.002773 
---------------- Step   854000 ----- CPU =    437.7521 (sec) ----------------
Time     = 4270000.000000 Temp     = 300.171902 Press    = 156.851193 
PotEng   = -10.045870 KinEng   = 0.893008 Lx       = 24.831079 
Ly       = 24.831079 Lz       = 24.831079 Density  = 1.000400 
---------------- Step   855000 ----- CPU =    438.2676 (sec) ----------------
Time     = 4275000.000000 Temp     = 314.780905 Press    = 1199.607017 
PotEng   = -10.120245 KinEng   = 0.936469 Lx       = 24.724443 
Ly       = 24.724443 Lz       = 24.724443 Density  = 1.013400 
---------------- Step   856000 ----- CPU =    438.7882 (sec) ----------------
Time     = 4280000.000000 Temp     = 308.171284 Press    = 148.145027 
PotEng   = -10.110448 KinEng   = 0.916806 Lx       = 24.809345 
Ly       = 24.809345 Lz       = 24.809345 Density  = 1.003032 
---------------- Step   857000 ----- CPU =    439.3001 (sec) ----------------
Time     = 4285000.000000 Temp     = 290.005438 Press    = 280.742787 
PotEng   = -10.050976 KinEng   = 0.862763 Lx       = 24.954687 
Ly       = 24.954687 Lz       = 24.954687 Density  = 0.985608 
---------------- Step   858000 ----- CPU =    439.7993 (sec) ----------------
Time     = 4290000.000000 Temp     = 300.984989 Press    = -203.692629 
PotEng   = -10.083835 KinEng   = 0.895427 Lx       = 24.881542 
Ly       = 24.881542 Lz       = 24.881542 Density  = 0.994326 
---------------- Step   859000 ----- CPU =    440.3111 (sec) ----------------
Time     = 4295000.000000 Temp     = 316.561745 Press    = -666.926526 
PotEng   = -10.082008 KinEng   = 0.941767 Lx       = 24.998271 
Ly       = 24.998271 Lz       = 24.998271 Density  = 0.980462 
---------------- Step   860000 ----- CPU =    440.8240 (sec) ----------------
Time     = 4300000.000000 Temp     = 289.729690 Press    = -278.208786 
PotEng   = -10.021762 KinEng   = 0.861942 Lx       = 24.810607 
Ly       = 24.810607 Lz       = 24.810607 Density  = 1.002879 
---------------- Step   861000 ----- CPU =    441.3450 (sec) ----------------
Time     = 4305000.000000 Temp     = 306.539068 Press    = 169.406391 
PotEng   = -10.117847 KinEng   = 0.911950 Lx       = 24.883649 
Ly       = 24.883649 Lz       = 24.883649 Density  = 0.994073 
---------------- Step   862000 ----- CPU =    441.8428 (sec) ----------------
Time     = 4310000.000000 Temp     = 299.846634 Press    = 299.052890 
PotEng   = -10.065603 KinEng   = 0.892040 Lx       = 24.901434 
Ly       = 24.901434 Lz       = 24.901434 Density  = 0.991945 
---------------- Step   863000 ----- CPU =    442.3446 (sec) ----------------
Time     = 4315000.000000 Temp     = 306.465357 Press    = -1163.473700 
PotEng   = -10.110256 KinEng   = 0.911731 Lx       = 24.839334 
Ly       = 24.839334 Lz       = 24.839334 Density  = 0.999403 
---------------- Step   864000 ----- CPU =    442.8525 (sec) ----------------
Time     = 4320000.000000 Temp     = 288.727182 Press    = 144.366665 
PotEng   = -10.012500 KinEng   = 0.858960 Lx       = 24.882855 
Ly       = 24.882855 Lz       = 24.882855 Density  = 0.994168 
---------------- Step   865000 ----- CPU =    443.3559 (sec) ----------------
Time     = 4325000.000000 Temp     = 292.758366 Press    = -568.364109 
PotEng   = -10.065327 KinEng   = 0.870953 Lx       = 24.830124 
Ly       = 24.830124 Lz       = 24.830124 Density  = 1.000516 
---------------- Step   866000 ----- CPU =    443.8712 (sec) ----------------
Time     = 4330000.000000 Temp     = 304.604404 Press    = 151.980060 
PotEng   = -10.112010 KinEng   = 0.906194 Lx       = 24.846706 
Ly       = 24.846706 Lz       = 24.846706 Density  = 0.998514 
---------------- Step   867000 ----- CPU =    444.3788 (sec) ----------------
Time     = 4335000.000000 Temp     = 294.828428 Press    = -619.446040 
PotEng   = -9.987139 KinEng   = 0.877111 Lx       = 24.877608 
Ly       = 24.877608 Lz       = 24.877608 Density  = 0.994797 
---------------- Step   868000 ----- CPU =    444.8871 (sec) ----------------
Time     = 4340000.000000 Temp     = 300.536559 Press    = -192.019278 
PotEng   = -10.059974 KinEng   = 0.894093 Lx       = 24.881023 
Ly       = 24.881023 Lz       = 24.881023 Density  = 0.994388 
---------------- Step   869000 ----- CPU =    445.3945 (sec) ----------------
Time     = 4345000.000000 Temp     = 309.731745 Press    = 107.868747 
PotEng   = -10.016932 KinEng   = 0.921448 Lx       = 24.835218 
Ly       = 24.835218 Lz       = 24.835218 Density  = 0.999900 
---------------- Step   870000 ----- CPU =    445.9278 (sec) ----------------
Time     = 4350000.000000 Temp     = 301.810180 Press    = 122.902844 
PotEng   = -10.021963 KinEng   = 0.897882 Lx       = 24.852053 
Ly       = 24.852053 Lz       = 24.852053 Density  = 0.997869 
---------------- Step   871000 ----- CPU =    446.4630 (sec) ----------------
Time     = 4355000.000000 Temp     = 291.309515 Press    = -520.399407 
PotEng   = -10.072270 KinEng   = 0.866642 Lx       = 24.938553 
Ly       = 24.938553 Lz       = 24.938553 Density  = 0.987522 
---------------- Step   872000 ----- CPU =    447.0100 (sec) ----------------
Time     = 4360000.000000 Temp     = 295.190965 Press    = -1144.952703 
PotEng   = -10.041508 KinEng   = 0.878190 Lx       = 24.885429 
Ly       = 24.885429 Lz       = 24.885429 Density  = 0.993860 
---------------- Step   873000 ----- CPU =    447.5440 (sec) ----------------
Time     = 4365000.000000 Temp     = 319.775910 Press    = 211.158779 
PotEng   = -10.059884 KinEng   = 0.951330 Lx       = 24.796344 
Ly       = 24.796344 Lz       = 24.796344 Density  = 1.004610 
---------------- Step   874000 ----- CPU =    448.0597 (sec) ----------------
Time     = 4370000.000000 Temp     = 277.109846 Press    = -845.477704 
PotEng   = -10.015975 KinEng   = 0.824399 Lx       = 24.812110 
Ly       = 24.812110 Lz       = 24.812110 Density  = 1.002696 
---------------- Step   875000 ----- CPU =    448.5677 (sec) ----------------
Time     = 4375000.000000 Temp     = 307.220685 Press    = -520.571461 
PotEng   = -10.089945 KinEng   = 0.913978 Lx       = 24.909764 
Ly       = 24.909764 Lz       = 24.909764 Density  = 0.990950 
---------------- Step   876000 ----- CPU =    449.0824 (sec) ----------------
Time     = 4380000.000000 Temp     = 305.382209 Press    = -613.683335 
PotEng   = -10.044381 KinEng   = 0.908508 Lx       = 24.878622 
Ly       = 24.878622 Lz       = 24.878622 Density  = 0.994676 
---------------- Step   877000 ----- CPU =    449.6044 (sec) ----------------
Time     = 4385000.000000 Temp     = 292.681541 Press    = 898.732519 
PotEng   = -10.080323 KinEng   = 0.870724 Lx       = 24.792441 
Ly       = 24.792441 Lz       = 24.792441 Density  = 1.005085 
---------------- Step   878000 ----- CPU =    450.1183 (sec) ----------------
Time     = 4390000.000000 Temp     = 296.634070 Press    = 342.534950 
PotEng   = -10.019094 KinEng   = 0.882483 Lx       = 24.838580 
Ly       = 24.838580 Lz       = 24.838580 Density  = 0.999494 
---------------- Step   879000 ----- CPU =    450.6298 (sec) ----------------
Time     = 4395000.000000 Temp     = 304.085103 Press    = -110.363307 
PotEng   = -10.074816 KinEng   = 0.904650 Lx       = 24.812985 
Ly       = 24.812985 Lz       = 24.812985 Density  = 1.002590 
---------------- Step   880000 ----- CPU =    451.1451 (sec) ----------------
Time     = 4400000.000000 Temp     = 307.908829 Press    = 357.648243 
PotEng   = -10.060558 KinEng   = 0.916025 Lx       = 24.799385 
Ly       = 24.799385 Lz       = 24.799385 Density  = 1.004241 
---------------- Step   881000 ----- CPU =    451.6562 (sec) ----------------
Time     = 4405000.000000 Temp     = 286.518385 Press    = 191.580440 
PotEng   = -10.059290 KinEng   = 0.852389 Lx       = 24.835160 
Ly       = 24.835160 Lz       = 24.835160 Density  = 0.999907 
---------------- Step   882000 ----- CPU =    452.1594 (sec) ----------------
Time     = 4410000.000000 Temp     = 298.451656 Press    = 48.810536 
PotEng   = -10.029269 KinEng   = 0.887890 Lx       = 24.856073 
Ly       = 24.856073 Lz       = 24.856073 Density  = 0.997385 
---------------- Step   883000 ----- CPU =    452.6731 (sec) ----------------
Time     = 4415000.000000 Temp     = 299.629258 Press    = -953.365811 
PotEng   = -10.107030 KinEng   = 0.891393 Lx       = 24.757563 
Ly       = 24.757563 Lz       = 24.757563 Density  = 1.009338 
---------------- Step   884000 ----- CPU =    453.1945 (sec) ----------------
Time     = 4420000.000000 Temp     = 297.925564 Press    = -946.767461 
PotEng   = -10.065870 KinEng   = 0.886325 Lx       = 24.888591 
Ly       = 24.888591 Lz       = 24.888591 Density  = 0.993481 
---------------- Step   885000 ----- CPU =    453.7095 (sec) ----------------
Time     = 4425000.000000 Temp     = 292.329295 Press    = -536.885237 
PotEng   = -10.139682 KinEng   = 0.869676 Lx       = 24.931472 
Ly       = 24.931472 Lz       = 24.931472 Density  = 0.988364 
---------------- Step   886000 ----- CPU =    454.2070 (sec) ----------------
Time     = 4430000.000000 Temp     = 299.369477 Press    = 53.640974 
PotEng   = -10.112134 KinEng   = 0.890621 Lx       = 24.887200 
Ly       = 24.887200 Lz       = 24.887200 Density  = 0.993648 
---------------- Step   887000 ----- CPU =    454.7188 (sec) ----------------
Time     = 4435000.000000 Temp     = 315.605658 Press    = -696.941522 
PotEng   = -10.018978 KinEng   = 0.938923 Lx       = 24.899678 
Ly       = 24.899678 Lz       = 24.899678 Density  = 0.992155 
---------------- Step   888000 ----- CPU =    455.2331 (sec) ----------------
Time     = 4440000.000000 Temp     = 310.811315 Press    = 45.383976 
PotEng   = -10.038428 KinEng   = 0.924660 Lx       = 24.798965 
Ly       = 24.798965 Lz       = 24.798965 Density  = 1.004292 
---------------- Step   889000 ----- CPU =    455.7475 (sec) ----------------
Time     = 4445000.000000 Temp     = 296.347514 Press    = -527.789608 
PotEng   = -9.998506 KinEng   = 0.881630 Lx       = 24.906903 
Ly       = 24.906903 Lz       = 24.906903 Density  = 0.991291 
---------------- Step   890000 ----- CPU =    456.2511 (sec) ----------------
Time     = 4450000.000000 Temp     = 302.193133 Press    = -1480.508953 
PotEng   = -10.057059 KinEng   = 0.899021 Lx       = 24.996403 
Ly       = 24.996403 Lz       = 24.996403 Density  = 0.980681 
---------------- Step   891000 ----- CPU =    456.7678 (sec) ----------------
Time     = 4455000.000000 Temp     = 291.943545 Press    = -919.190178 
PotEng   = -9.977932 KinEng   = 0.868529 Lx       = 24.924816 
Ly       = 24.924816 Lz       = 24.924816 Density  = 0.989156 
---------------- Step   892000 ----- CPU =    457.2843 (sec) ----------------
Time     = 4460000.000000 Temp     = 301.794201 Press    = 483.890545 
PotEng   = -10.055279 KinEng   = 0.897834 Lx       = 24.831765 
Ly       = 24.831765 Lz       = 24.831765 Density  = 1.000317 
---------------- Step   893000 ----- CPU =    457.8040 (sec) ----------------
Time     = 4465000.000000 Temp     = 304.293441 Press    = 136.828473 
PotEng   = -10.012624 KinEng   = 0.905269 Lx       = 24.968133 
Ly       = 24.968133 Lz       = 24.968133 Density  = 0.984016 
---------------- Step   894000 ----- CPU =    458.3143 (sec) ----------------
Time     = 4470000.000000 Temp     = 272.432489 Press    = -1070.944298 
PotEng   = -10.094737 KinEng   = 0.810483 Lx       = 24.818974 
Ly       = 24.818974 Lz       = 24.818974 Density  = 1.001865 
---------------- Step   895000 ----- CPU =    458.8236 (sec) ----------------
Time     = 4475000.000000 Temp     = 305.024464 Press    = -370.111261 
PotEng   = -10.090361 KinEng   = 0.907444 Lx       = 24.905327 
Ly       = 24.905327 Lz       = 24.905327 Density  = 0.991480 
---------------- Step   896000 ----- CPU =    459.3254 (sec) ----------------
Time     = 4480000.000000 Temp     = 297.121022 Press    = 546.139500 
PotEng   = -10.111026 KinEng   = 0.883932 Lx       = 24.803600 
Ly       = 24.803600 Lz       = 24.803600 Density  = 1.003729 
---------------- Step   897000 ----- CPU =    459.8334 (sec) ----------------
Time     = 4485000.000000 Temp     = 280.820781 Press    = -1600.061238 
PotEng   = -10.060644 KinEng   = 0.835438 Lx       = 24.895722 
Ly       = 24.895722 Lz       = 24.895722 Density  = 0.992628 
---------------- Step   898000 ----- CPU =    460.3498 (sec) ----------------
Time     = 4490000.000000 Temp     = 298.357132 Press    = 68.235857 
PotEng   = -10.013877 KinEng   = 0.887609 Lx       = 24.783282 
Ly       = 24.783282 Lz       = 24.783282 Density  = 1.006199 
---------------- Step   899000 ----- CPU =    460.8694 (sec) ----------------
Time     = 4495000.000000 Temp     = 312.657783 Press    = -166.286142 
PotEng   = -10.089195 KinEng   = 0.930153 Lx       = 24.809515 
Ly       = 24.809515 Lz       = 24.809515 Density  = 1.003011 
---------------- Step   900000 ----- CPU =    461.3830 (sec) ----------------
Time     = 4500000.000000 Temp     = 301.388222 Press    = -696.529935 
PotEng   = -10.118516 KinEng   = 0.896626 Lx       = 24.945538 
Ly       = 24.945538 Lz       = 24.945538 Density  = 0.986693 
---------------- Step   901000 ----- CPU =    461.8949 (sec) ----------------
Time     = 4505000.000000 Temp     = 287.324152 Press    = -343.749056 
PotEng   = -10.029789 KinEng   = 0.854786 Lx       = 24.858752 
Ly       = 24.858752 Lz       = 24.858752 Density  = 0.997063 
---------------- Step   902000 ----- CPU =    462.4081 (sec) ----------------
Time     = 4510000.000000 Temp     = 333.376579 Press    = -911.053821 
PotEng   = -10.067777 KinEng   = 0.991791 Lx       = 24.856944 
Ly       = 24.856944 Lz       = 24.856944 Density  = 0.997280 
---------------- Step   903000 ----- CPU =    462.9155 (sec) ----------------
Time     = 4515000.000000 Temp     = 295.044527 Press    = 490.764193 
PotEng   = -9.991599 KinEng   = 0.877754 Lx       = 24.809889 
Ly       = 24.809889 Lz       = 24.809889 Density  = 1.002966 
---------------- Step   904000 ----- CPU =    463.4388 (sec) ----------------
Time     = 4520000.000000 Temp     = 297.016672 Press    = 208.733872 
PotEng   = -10.100362 KinEng   = 0.883621 Lx       = 24.777603 
Ly       = 24.777603 Lz       = 24.777603 Density  = 1.006891 
---------------- Step   905000 ----- CPU =    463.9520 (sec) ----------------
Time     = 4525000.000000 Temp     = 303.724787 Press    = 463.759910 
PotEng   = -10.048914 KinEng   = 0.903578 Lx       = 24.813816 
Ly       = 24.813816 Lz       = 24.813816 Density  = 1.002490 
---------------- Step   906000 ----- CPU =    464.4577 (sec) ----------------
Time     = 4530000.000000 Temp     = 300.261651 Press    = -246.532180 
PotEng   = -10.093577 KinEng   = 0.893275 Lx       = 24.872847 
Ly       = 24.872847 Lz       = 24.872847 Density  = 0.995369 
---------------- Step   907000 ----- CPU =    464.9655 (sec) ----------------
Time     = 4535000.000000 Temp     = 304.718993 Press    = -938.868421 
PotEng   = -10.084672 KinEng   = 0.906535 Lx       = 24.936462 
Ly       = 24.936462 Lz       = 24.936462 Density  = 0.987770 
---------------- Step   908000 ----- CPU =    465.4695 (sec) ----------------
Time     = 4540000.000000 Temp     = 289.569154 Press    = -513.963576 
PotEng   = -10.004739 KinEng   = 0.861465 Lx       = 24.841212 
Ly       = 24.841212 Lz       = 24.841212 Density  = 0.999176 
---------------- Step   909000 ----- CPU =    465.9748 (sec) ----------------
Time     = 4545000.000000 Temp     = 315.205083 Press    = -701.478672 
PotEng   = -10.093922 KinEng   = 0.937731 Lx       = 24.803530 
Ly       = 24.803530 Lz       = 24.803530 Density  = 1.003737 
---------------- Step   910000 ----- CPU =    466.4838 (sec) ----------------
Time     = 4550000.000000 Temp     = 297.601657 Press    = -306.680982 
PotEng   = -10.142665 KinEng   = 0.885361 Lx       = 24.953302 
Ly       = 24.953302 Lz       = 24.953302 Density  = 0.985772 
---------------- Step   911000 ----- CPU =    466.9984 (sec) ----------------
Time     = 4555000.000000 Temp     = 287.440788 Press    = -22.034587 
PotEng   = -10.128901 KinEng   = 0.855133 Lx       = 24.726303 
Ly       = 24.726303 Lz       = 24.726303 Density  = 1.013171 
---------------- Step   912000 ----- CPU =    467.5154 (sec) ----------------
Time     = 4560000.000000 Temp     = 304.438422 Press    = -337.839611 
PotEng   = -10.071173 KinEng   = 0.905701 Lx       = 24.814472 
Ly       = 24.814472 Lz       = 24.814472 Density  = 1.002410 
---------------- Step   913000 ----- CPU =    468.0195 (sec) ----------------
Time     = 4565000.000000 Temp     = 277.185311 Press    = 858.941325 
PotEng   = -10.055140 KinEng   = 0.824623 Lx       = 24.856469 
Ly       = 24.856469 Lz       = 24.856469 Density  = 0.997338 
---------------- Step   914000 ----- CPU =    468.5387 (sec) ----------------
Time     = 4570000.000000 Temp     = 308.027572 Press    = 46.730036 
PotEng   = -10.088192 KinEng   = 0.916378 Lx       = 24.868399 
Ly       = 24.868399 Lz       = 24.868399 Density  = 0.995903 
---------------- Step   915000 ----- CPU =    469.0440 (sec) ----------------
Time     = 4575000.000000 Temp     = 297.871555 Press    = -827.113394 
PotEng   = -10.134656 KinEng   = 0.886164 Lx       = 24.870725 
Ly       = 24.870725 Lz       = 24.870725 Density  = 0.995624 
---------------- Step   916000 ----- CPU =    469.5583 (sec) ----------------
Time     = 4580000.000000 Temp     = 294.954221 Press    = 764.031672 
